 ,,,,
,,,,
Sur1,,,,
eV,Point 1,Point 2,Point 3,Point 4
20,1063250,808000,1174350,1078150
20.5,1033650,806300,1168000,1066450
21,1022500,785500,1151600,1062250
21.5,1012300,764000,1135600,1043800
22,996200,735200,1131950,1044200
22.5,984550,715700,1116200,1043450
23,968900,733500,1107250,1043400
23.5,954800,728650,1103700,1041900
24,956700,711300,1090150,1044900
24.5,944000,700200,1074800,1029500
25,928200,689850,1074950,1028350
25.5,913000,682800,1059000,1006700
26,895700,676150,1040450,1003250
26.5,867300,664750,1028250,1006450
27,851500,644200,1007100,985450
27.5,839150,647200,998100,971550
28,837250,635250,979550,950900
28.5,826200,644300,959650,935600
29,810300,642600,937300,932200
29.5,815250,633650,932600,909400
30,806300,626750,915950,899250
30.5,798050,617950,904950,894150
31,795800,605250,897100,884450
31.5,783650,611750,890450,866350
32,780800,606650,879700,866250
32.5,777850,575550,875200,854750
33,773800,561450,876650,858300
33.5,776250,558700,884050,859850
34,772550,561300,873650,856900
34.5,774900,575200,878400,863350
35,782000,596600,884750,861800
35.5,770400,603950,896900,868150
36,769700,597900,909600,884500
36.5,765250,598200,898800,878550
37,765400,604350,883150,872950
37.5,757550,601950,886450,864550
38,745800,597950,878400,857550
38.5,742050,592650,854250,840650
39,735900,585350,841950,827400
39.5,739850,575900,840550,830850
40,741750,586650,851750,824750
40.5,731900,603100,860000,830000
41,748100,599500,876950,839800
41.5,743300,608750,893750,862750
42,751550,603600,911500,885550
42.5,750500,600300,921850,901450
43,740800,590450,919450,897750
43.5,738900,568450,897550,889150
44,736150,560050,875600,874550
44.5,729700,557600,849000,838750
45,709000,546650,810100,820550
45.5,704650,546850,785800,798100
46,694500,545000,769700,770450
46.5,682600,535300,762000,756900
47,676500,526950,766250,738150
47.5,663400,523650,745850,744200
48,669750,533150,739750,732250
48.5,664650,525000,749900,734600
49,669900,525150,744800,741700
49.5,666750,524350,736200,727450
50,667350,517700,745250,724250
50.5,653900,516900,738400,721000
51,659000,510600,726150,729450
51.5,673900,508950,726700,731250
52,672900,512000,727500,719200
52.5,666350,517350,722150,710450
53,669850,510500,721600,712150
53.5,669100,519300,734800,715700
54,649750,514850,721100,701800
54.5,634650,490000,721550,697500
55,610050,467450,717400,701550
55.5,584400,448350,712500,694350
56,560100,433650,715350,689150
56.5,554450,418150,708250,686950
57,546250,417650,700350,688550
57.5,544100,416650,702050,699650
58,548450,420050,710250,695200
58.5,541050,422600,709450,688600
59,555600,428800,702000,677050
59.5,545200,420700,701550,675200
60,537400,417200,704450,677500
60.5,541450,429900,706850,684500
61,533500,432150,705350,677700
61.5,541550,430350,702800,678800
62,532950,428750,699950,681000
62.5,532700,434700,707650,685350
63,543450,432550,701750,685400
63.5,531700,429150,698100,678450
64,530450,435450,694750,678400
64.5,529200,430350,691900,685100
65,527000,429550,695250,688100
65.5,520950,427700,695450,680650
66,517250,426650,697400,674950
66.5,527050,424350,697750,672300
67,525500,427050,684800,676400
67.5,531200,426850,694500,668150
68,526700,431500,691500,662600
68.5,521350,430650,688550,661100
69,519550,423450,688600,660550
69.5,511900,414900,692200,658200
70,520800,415300,696100,653100
70.5,518700,418900,695850,660950
71,520150,420150,684100,664050
71.5,512650,421650,682500,665500
72,517000,425050,689950,665200
72.5,522750,422650,695450,658800
73,514950,424900,683600,655200
73.5,519450,423350,686600,660150
74,508150,419400,685950,664200
74.5,515350,421050,680950,652800
75,522700,415550,683450,659700
75.5,510100,430000,690650,658250
76,509350,426200,679900,664100
76.5,508650,417850,679900,655450
77,508350,421000,696900,658900
77.5,508850,419400,686100,664800
78,507550,424300,685300,651900
78.5,510300,425500,696550,659500
79,509600,419050,698050,663200
79.5,513600,421000,693400,666050
80,512200,418250,697900,661650
80.5,518050,415850,698400,650700
81,520250,417400,694050,657300
81.5,520000,415050,693700,665850
82,511400,413950,697000,658750
82.5,512100,411950,706900,657100
83,508700,415300,694600,672100
83.5,512400,426150,693800,660100
84,515450,430500,699700,655400
84.5,512400,428800,695250,654700
85,506750,426400,695700,653550
85.5,506800,423500,695600,650100
86,517300,423700,706000,655150
86.5,513700,423850,699800,659550
87,507450,428200,705100,659900
87.5,504850,423500,713700,667950
88,511250,418600,708150,669250
88.5,513250,414800,710300,671600
89,510400,419700,704850,667100
89.5,515100,424150,708400,677450
90,508000,418900,703000,671600
90.5,511200,408150,708300,674100
91,514250,408200,698900,674950
91.5,515900,418950,707200,681450
92,525150,418650,719000,675250
92.5,523400,421500,705900,686550
93,515950,422100,708700,674650
93.5,516750,420000,703350,678500
94,516250,425000,712950,670750
94.5,520750,419850,705600,672850
95,519250,426050,707100,676400
95.5,523100,421850,711400,674100
96,521900,421650,708550,675750
96.5,519950,420450,710700,679050
97,518000,416550,722450,687150
97.5,517050,414500,727250,687100
98,519350,416000,722850,679550
98.5,519050,420850,722000,678250
99,515300,413500,723450,685750
99.5,520950,405900,722750,685150
100,522000,405350,723600,688350
100.5,524850,406250,731250,689550
101,527650,408800,726800,688150
101.5,518150,406450,722350,680600
102,520500,404050,718900,690350
102.5,524300,404100,726800,688250
103,526000,406600,729000,684000
103.5,523400,400350,731550,690150
104,521750,399400,722950,699150
104.5,528400,392350,721350,693750
105,523300,386500,730450,692800
105.5,529650,388300,730900,690600
106,521450,396150,731050,694100
106.5,521750,401450,726850,699550
107,519300,406500,718900,702150
107.5,529000,399550,731300,704700
108,531950,399000,734600,696200
108.5,528500,398600,743250,692550
109,525300,397850,738050,693200
109.5,530300,393550,738100,698900
110,525850,390950,738850,697450
110.5,529850,400100,734900,699250
111,525200,402200,731800,698500
111.5,521850,403550,738900,694750
112,522800,402150,747150,701700
112.5,537900,401350,735700,702600
113,535650,395800,735700,709150
113.5,531700,399650,735900,699750
114,532500,405650,735300,702650
114.5,531350,412300,732900,705450
115,534200,406150,727550,699150
115.5,539150,404200,724050,703700
116,541750,404800,737800,711800
116.5,535650,398650,741700,710950
117,539050,400700,737400,704300
117.5,540650,401100,744200,707100
118,537800,405150,749950,709550
118.5,535350,396500,745600,712600
119,532850,396200,744200,710350
119.5,530350,398400,742900,708650
120,532250,402950,737500,705350
120.5,545500,401800,738300,710550
121,536100,406700,742350,713600
121.5,536750,407400,743300,724700
122,543650,414900,754950,724000
122.5,542100,413550,750150,721150
123,547550,406100,750900,722100
123.5,547350,409050,752700,719300
124,550350,404050,751800,720150
124.5,550900,410550,757300,733700
125,549450,410450,762500,728700
125.5,554000,402150,762400,728500
126,551750,402050,757000,720500
126.5,550950,403750,759900,721950
127,562950,403850,761650,725100
127.5,556150,406900,761550,724800
128,548600,411500,758750,722650
128.5,551800,411400,763350,727850
129,562950,409950,767200,732850
129.5,558950,410400,767100,729400
130,566150,404250,762750,726750
130.5,562900,399250,766750,727650
131,559300,406750,768100,734050
131.5,563300,412200,759300,733800
132,553400,418050,766650,732700
132.5,563650,422350,776350,741800
133,562400,412950,781900,738850
133.5,563800,410800,778250,738850
134,567300,419900,775600,727250
134.5,569050,419100,775250,736050
135,568000,417400,777750,736300
135.5,567350,408700,775750,739250
136,566650,416650,778600,736650
136.5,564350,408250,777450,739850
137,576100,408150,776200,746800
137.5,570200,413150,788750,751650
138,574700,416150,781850,747450
138.5,573850,417750,784050,751150
139,570600,417450,784100,763450
139.5,559600,418650,783450,758800
140,558950,419300,787050,748750
140.5,564950,410150,782300,754250
141,569600,413600,778550,747050
141.5,563700,418000,785800,748700
142,561350,414150,790050,762050
142.5,559650,416750,789600,754350
143,568600,416350,789400,747750
143.5,573100,414650,791700,748750
144,573200,417400,786200,750100
144.5,581000,422950,788700,749750
145,591350,427800,789250,755450
145.5,593350,428300,794650,760550
146,606800,431650,792800,761800
146.5,607800,425750,813050,775650
147,622150,436450,823050,789850
147.5,632250,443550,835300,809350
148,637400,446000,853450,818550
148.5,646650,443900,864600,831600
149,649800,441100,873350,833900
149.5,637400,438050,862650,845400
150,628650,438850,873900,838600
150.5,622950,431900,865450,828300
151,612800,427150,852250,818550
151.5,602700,424000,843650,811600
152,598050,418600,835650,800900
152.5,584500,417400,824600,791800
153,578550,415950,815400,775800
153.5,571400,410050,801900,761300
154,559950,409400,793200,758900
154.5,548500,409250,780700,757350
155,540000,412650,785050,744700
155.5,529600,417450,779600,724600
156,519850,406800,769950,723350
156.5,530100,401500,762550,720500
157,539550,405900,760050,723750
157.5,538600,402150,760150,726550
158,539600,405650,764600,719450
158.5,533500,408550,762250,715800
159,534550,406300,757250,720650
159.5,533450,403450,756750,720800
160,533650,411050,751950,719600
160.5,537600,412400,751100,721800
161,530900,406050,756300,726750
161.5,534000,406950,761950,722200
162,539500,408400,759250,721400
162.5,535300,410650,757050,722100
163,532500,411300,762750,719950
163.5,531050,407700,764350,719500
164,534800,418450,775650,713100
164.5,542500,411950,758050,713050
165,538850,412250,761100,714450
165.5,537600,409800,748700,715000
166,542450,398550,758000,721400
166.5,540900,400700,765200,719450
167,542300,410300,761400,728600
167.5,544400,405200,758450,725700
168,537550,403900,757150,708700
168.5,536350,410200,752850,719600
169,546000,408450,758450,733150
169.5,544300,400500,765600,726400
170,548700,404850,765150,713850
170.5,546050,404750,763800,718650
171,541350,407200,765050,727250
171.5,539200,414200,768600,726250
172,542400,412950,767850,728450
172.5,544250,410300,771450,725300
173,544050,410650,771650,731200
173.5,537100,409450,771600,731750
174,537400,406950,774850,729600
174.5,536650,409300,777950,727950
175,531450,415650,773350,730500
175.5,536400,411500,774250,730600
176,538800,408950,785650,735100
176.5,543200,412100,787450,730450
177,533050,413400,780350,728300
177.5,538800,415550,782650,734800
178,541700,420550,774850,734700
178.5,538400,422200,776850,730500
179,545500,413100,782250,732600
179.5,548200,412400,779400,737750
180,547600,412200,775000,739650
180.5,538750,409950,766750,744000
181,535500,410200,772800,735950
181.5,548350,415650,773350,735550
182,545600,413650,776500,728500
182.5,543450,414300,768950,733350
183,552000,420100,773550,733450
183.5,551750,418350,775200,734650
184,550700,413050,770450,732450
184.5,550100,411550,783850,738750
185,545300,412350,777950,727000
185.5,540100,411800,774150,726950
186,538300,411350,779150,739150
186.5,547750,411600,775250,737050
187,545650,411200,773300,730250
187.5,545800,420750,774400,736600
188,546750,409250,770700,743450
188.5,537800,411600,771050,739400
189,542950,411200,775100,737100
189.5,555850,418800,773000,749200
190,554000,419350,777350,742350
190.5,553450,418950,772650,741500
191,550750,424200,775900,741900
191.5,549200,419050,778950,732650
192,545350,410750,786900,737150
192.5,552650,417350,779100,741800
193,550600,418350,778450,738950
193.5,548850,426900,777800,736800
194,543900,418800,780450,741200
194.5,553600,414150,784100,740250
195,550250,412300,785800,739700
195.5,549700,417000,781650,733700
196,560000,421150,782100,740800
196.5,556600,415700,796500,744750
197,554150,411950,791900,746900
197.5,553650,420850,785750,744700
198,556100,428200,790150,745550
198.5,554200,417200,786850,740250
199,557800,421750,779450,738700
199.5,558400,419700,777100,735650
200,560350,414750,787100,742700
200.5,552300,418400,786650,737350
201,550650,417700,781250,738950
201.5,545700,416700,783400,741700
202,561900,417200,784150,748250
202.5,567450,413850,785000,743400
203,566800,420950,790950,747150
203.5,567400,427900,788050,748050
204,565150,422500,784000,750200
204.5,570250,421700,791850,755950
205,569600,419600,780450,739550
205.5,570150,419050,784550,749700
206,562800,413750,783500,750600
206.5,561500,422050,786350,755700
207,562550,427300,787800,753600
207.5,561550,429950,782550,746000
208,565450,418250,789700,756500
208.5,566550,429150,796650,757950
209,566250,424550,796300,755650
209.5,568300,425700,784600,762800
210,559350,420150,792350,752800
210.5,562600,423200,791300,750900
211,565200,419150,794250,756450
211.5,563900,422850,790600,749000
212,564650,421550,787150,753550
212.5,578450,421700,780450,761650
213,574300,427600,788800,758700
213.5,573700,424850,792500,764100
214,575450,418700,794150,762800
214.5,571750,423600,794050,763300
215,576050,424000,800550,758400
215.5,581300,415650,800200,757750
216,575750,419950,810550,752250
216.5,574200,425200,803400,750050
217,570250,420050,799600,760550
217.5,571450,421200,792700,754650
218,578650,418000,806450,750300
218.5,573700,423250,805050,751100
219,571900,423800,805100,757400
219.5,578100,430750,801100,756800
220,580200,431900,809350,758750
220.5,573200,428450,805150,760500
221,574700,426900,803550,765200
221.5,577800,425300,796250,763350
222,578250,422300,795200,763700
222.5,572750,415350,795850,758000
223,572850,417850,791450,768150
223.5,572950,420400,797700,757350
224,579900,426550,797300,758650
224.5,581100,424500,802050,767650
225,578550,417050,804050,766100
225.5,579600,421300,805500,758200
226,587250,423200,803500,766750
226.5,592250,425800,797150,773500
227,583950,428450,799150,765650
227.5,581900,430350,804100,759250
228,582350,436300,800500,760650
228.5,582000,433750,806300,755400
229,586250,434550,807200,758650
229.5,583750,429600,814500,765000
230,586700,429500,807600,769050
230.5,590400,426300,806650,766100
231,596750,427200,801900,761500
231.5,593800,423200,808000,772900
232,587750,424850,810950,786050
232.5,587000,426050,807100,775450
233,588600,426300,811050,770850
233.5,588900,428750,811200,764200
234,591050,426550,808150,768550
234.5,592300,428050,802950,768150
235,590850,428300,803350,773500
235.5,590000,432300,813450,761200
236,595650,429450,810800,754700
236.5,598700,428650,811800,761150
237,598850,434800,806600,769650
237.5,592700,435250,816250,774350
238,586950,430200,815400,773300
238.5,589850,431650,812750,774800
239,599600,427350,805300,776650
239.5,594200,426900,806700,781000
240,591700,430900,820450,782400
240.5,593400,432500,814700,778450
241,597500,429900,808700,776750
241.5,597800,427850,814450,771550
242,600400,428250,822750,779500
242.5,599150,429900,819150,777900
243,601500,430400,812050,779650
243.5,600150,427950,811900,790700
244,602500,431900,820450,779700
244.5,600200,430450,818950,774650
245,606850,434250,823750,779250
245.5,600750,430300,818500,777350
246,598900,429400,817500,783650
246.5,603050,426200,821500,776200
247,600200,435100,817050,770450
247.5,600850,424500,820950,780700
248,602000,424300,816500,790850
248.5,606750,427000,816600,789850
249,605000,425900,819500,792750
249.5,607400,422200,815450,790500
250,608000,423750,809100,787150
250.5,606200,424650,811600,780200
251,600950,429350,822500,789850
251.5,598250,424400,814050,787550
252,601900,420900,815850,783400
252.5,603750,425550,817450,792100
253,608750,432750,823200,792650
253.5,605100,428100,818150,794150
254,605300,423650,813600,786850
254.5,601050,427100,819550,790050
255,607200,423800,816900,796300
255.5,607800,428900,829800,798150
256,610400,433000,824600,792400
256.5,606300,430050,821050,793900
257,602300,427700,820250,787900
257.5,604100,429800,822550,788700
258,615700,425900,819050,793600
258.5,613700,426900,821400,789400
259,604100,425750,827650,785300
259.5,605550,433200,834750,791900
260,611350,430950,833700,797700
260.5,610500,427150,831700,795800
261,613150,434500,830750,792050
261.5,610000,435050,828050,793050
262,617350,439000,829850,796700
262.5,610450,434400,838900,794300
263,614700,431550,834850,792400
263.5,608750,435100,832750,799550
264,610450,430100,835300,789500
264.5,617950,431650,836000,798850
265,612150,434600,836050,795550
265.5,607800,432300,835750,788100
266,606350,429850,837150,793400
266.5,605000,430950,835700,800050
267,610950,428900,841250,799050
267.5,612700,431700,834300,793750
268,612100,433150,834850,804250
268.5,612100,432300,834400,798250
269,613100,427300,830650,795500
269.5,616500,421200,829050,786500
270,614500,426900,832050,791300
270.5,609650,427450,833200,789700
271,620200,430950,830700,800750
271.5,614850,436150,835300,798900
272,625750,434250,840200,801450
272.5,619200,437100,840750,800950
273,625850,436350,835000,798950
273.5,621600,437100,831800,799550
274,620250,435600,835850,796450
274.5,623550,434900,831250,792600
275,623000,432800,832100,797200
275.5,619650,432650,833050,793950
276,620300,433800,831200,797800
276.5,616650,438800,826000,794850
277,621350,436450,829100,795250
277.5,623700,438400,830450,795650
278,619350,441950,829500,791100
278.5,619000,445050,837050,797700
279,617650,446500,843500,794100
279.5,610800,442100,833450,792600
280,618750,446050,829850,783450
280.5,621200,443800,836650,791450
281,623150,445650,829900,798500
281.5,627900,446200,834100,800000
282,623900,443350,835550,790550
282.5,615400,445600,837200,789200
283,614350,443050,831950,792950
283.5,621500,446100,833250,790750
284,618500,447250,839550,801550
284.5,622550,446350,847400,795150
285,619050,439600,833950,800350
285.5,613100,443550,829050,803550
286,619350,450050,836850,796900
286.5,620450,447900,837600,790500
287,622900,443250,835850,801300
287.5,616900,456750,836050,804750
288,621850,451200,835850,798800
288.5,617550,453400,838850,795050
289,621000,449500,829300,804450
289.5,618750,450000,840800,805550
290,620500,457100,836750,804850
290.5,624850,451900,835850,798650
291,620800,456050,834600,797100
291.5,618650,457150,840750,800550
292,624000,450150,850000,799750
292.5,628150,446950,845150,806350
293,628050,452250,842650,799700
293.5,627400,444450,836900,801950
294,632300,453000,850100,801050
294.5,627700,460800,840250,804600
295,623500,455800,841250,804450
295.5,624250,456650,837400,810100
296,625150,460600,838800,811150
296.5,631400,459150,838450,810750
297,626200,461050,836750,809750
297.5,629050,457800,844550,810200
298,626100,462200,845600,817900
298.5,625950,462450,841550,809950
299,627050,466500,840100,804800
299.5,619750,463400,830500,804950
300,625250,471800,838850,810200
300.5,624950,463700,836400,808650
301,623500,459750,841950,804450
301.5,629450,464750,844750,812300
302,636700,462500,844450,812750
302.5,638300,458900,837700,818800
303,634750,454000,833400,808300
303.5,639850,457150,833650,810100
304,641750,459500,840500,807050
304.5,635700,460000,837200,807750
305,633650,466100,836500,805450
305.5,628700,465500,839050,798100
306,632100,466900,842800,806200
306.5,634200,459500,842250,814600
307,636900,463050,842050,814350
307.5,633700,463400,855400,811150
308,630900,464950,845900,800200
308.5,626650,462850,856300,811150
309,634900,463350,847800,808350
309.5,626700,460800,847900,810900
310,635850,469200,843750,814700
310.5,627300,464650,850600,815700
311,636100,463200,846200,817050
311.5,642450,466800,840400,811500
312,639000,460300,843100,809800
312.5,640500,463250,834700,811500
313,634700,464750,852800,814900
313.5,638250,464100,844300,816500
314,637000,461350,848750,813150
314.5,635100,459550,848200,811700
315,640050,465650,852100,805850
315.5,647200,467550,854700,808850
316,640650,463550,845700,815450
316.5,645800,460300,850650,815300
317,636800,458050,852300,824450
317.5,639150,460750,843350,826200
318,630950,464550,853400,820900
318.5,635300,461150,856950,819550
319,635600,456550,848200,823000
319.5,643350,452300,848700,821400
320,642250,451900,851550,817750
320.5,643400,453900,853800,814950
321,642150,451850,859300,821300
321.5,648100,452300,853950,825650
322,641100,451450,854250,820950
322.5,646700,457300,858600,818350
323,647600,451700,857200,821750
323.5,639200,457000,855000,812450
324,635300,450200,856700,813000
324.5,636300,455750,857950,821250
325,643500,455850,851350,823500
325.5,649550,454550,845700,824200
326,645550,459700,851750,825350
326.5,648750,451350,851550,820250
327,650250,454500,860550,823650
327.5,640700,457100,859300,821450
328,645700,448900,850350,827600
328.5,648450,453900,857150,822150
329,649300,455900,858350,817000
329.5,650300,453100,854800,812800
330,652250,458250,854400,819900
330.5,647700,452200,850500,820900
331,654000,449100,840950,821850
331.5,657600,452200,856750,823350
332,649650,459200,857800,828150
332.5,645400,454400,860500,827800
333,650200,453050,853350,824800
333.5,650800,448450,868200,831300
334,652200,449700,859400,826000
334.5,649300,445850,875150,826800
335,649200,438850,856550,826100
335.5,650450,445950,870100,834850
336,646000,447100,860900,831250
336.5,655400,450700,865150,837050
337,647300,439600,858250,829650
337.5,648600,444950,861850,835750
338,652550,436900,871850,834800
338.5,657750,440400,879650,831500
339,651900,438200,861900,831750
339.5,659950,441950,868850,834750
340,654000,442650,857850,835200
340.5,654600,440600,857700,830000
341,652300,440950,863750,834050
341.5,658800,444550,867800,835050
342,651750,444950,873000,841150
342.5,657800,449050,871000,845150
343,655550,444500,874550,833450
343.5,656700,443750,866050,834850
344,655500,445700,863200,831500
344.5,656650,446850,862450,833500
345,662100,442200,858800,834050
345.5,664450,442400,861150,832500
346,658400,443650,867950,830200
346.5,658000,449450,869000,836450
347,646000,449500,870000,840200
347.5,651500,447100,874200,835200
348,654200,448000,868800,837500
348.5,665200,455900,865500,840400
349,658200,454050,861800,834450
349.5,654750,452900,854700,835800
350,652200,453650,862050,836750
350.5,661600,449500,862750,837550
351,658650,455650,873550,846500
351.5,657300,457400,864350,841800
352,656300,450300,863900,845350
352.5,660250,446650,870850,842150
353,661300,449700,865050,840750
353.5,664000,450000,876050,840100
354,665850,453100,876050,843950
354.5,673750,455150,880400,849000
