 ,,,,
355,671400,458200,875500,849450
355.5,677000,454900,880300,836950
356,677250,454250,875900,852600
356.5,682750,454700,880800,848350
357,680650,455650,884800,853700
357.5,686000,447650,883000,847350
358,679850,449400,890450,845050
358.5,675850,450250,881300,841900
359,677150,447050,884250,841400
359.5,673850,454950,879800,845150
360,678000,464950,876200,840850
360.5,678450,459900,876400,852900
361,681900,453800,884050,848850
361.5,680400,457900,882950,849350
362,680100,457850,885400,853050
362.5,686650,454200,881850,849250
363,686550,454800,879800,855200
363.5,685300,447400,887600,857150
364,685750,456400,881950,850900
364.5,684250,451600,890450,863100
365,680300,459850,887950,851250
365.5,682700,460100,888050,863300
366,685400,460750,886200,848400
366.5,675250,458850,880600,852550
367,677650,454650,884250,848300
367.5,679200,460550,881800,852550
368,676850,456850,886350,859400
368.5,675150,459300,892150,864900
369,683300,459850,889950,860800
369.5,684250,458950,883850,858500
370,678350,460400,886550,854050
370.5,678700,459000,885100,858600
371,672300,461200,881200,854000
371.5,674750,458450,881700,852550
372,680650,462250,881000,852650
372.5,680950,460150,880850,854050
373,682850,466150,874650,858500
373.5,684950,458550,886300,853700
374,683700,458700,896050,853150
374.5,681100,458600,891000,854200
375,675600,463300,896500,859250
375.5,687500,464250,888200,857300
376,682050,463350,897500,857750
376.5,684600,461400,891800,861700
377,691750,468750,890800,853700
377.5,692400,467500,891150,866300
378,689650,471250,894900,865550
378.5,692850,463400,893450,861150
379,690650,463350,889050,866300
379.5,687900,461950,888250,867200
380,690500,464950,892200,867150
380.5,683600,463500,898800,863350
381,693900,468550,895550,866050
381.5,693050,464750,895200,861950
382,686500,467850,903750,867400
382.5,698850,466500,890100,867000
383,688900,465850,899350,867350
383.5,694350,470200,895550,868850
384,692050,468850,892600,860800
384.5,687800,474950,891750,863300
385,692500,471500,896000,876700
385.5,698850,473050,893700,873000
386,702250,476400,899450,865550
386.5,697850,458900,902750,869700
387,693900,471150,897750,862300
387.5,700200,466350,900700,872850
388,695550,464350,895200,871250
388.5,689800,469800,896600,881100
389,698750,462000,887850,875600
389.5,695400,467550,904350,868150
390,701200,457600,891650,868200
390.5,697700,467600,900350,875450
391,708250,466700,898550,875150
391.5,703500,471350,898550,861300
392,704850,469450,905750,868850
392.5,697100,469100,904400,867450
393,698300,471350,908300,865400
393.5,701350,471600,911150,861800
394,689650,469200,901000,877100
394.5,692650,463850,903900,876150
395,689800,462550,902600,878200
395.5,697550,463050,900950,871200
396,704650,466350,899300,868600
396.5,702150,473350,900200,871450
397,708850,470950,911600,868950
397.5,707500,470600,905600,869150
398,698900,471800,907450,876650
398.5,698500,473100,912650,873950
399,697850,474050,909400,882100
399.5,701500,469550,905100,884300
400,702350,470450,896950,882750
400.5,702700,473100,902100,878450
401,704400,474150,909150,872600
401.5,717300,478150,900550,873050
402,712450,476850,916500,875700
402.5,711500,484300,907500,878550
403,703000,481250,903650,877300
403.5,718850,476700,907150,878950
404,711500,479950,912650,879100
404.5,718200,472800,918700,880200
405,709900,477350,918700,884200
405.5,710400,479100,929850,875000
406,719550,479400,917300,884500
406.5,718100,477350,925600,875650
407,704150,475000,922400,887400
407.5,711900,479800,912900,867600
408,705950,470000,918400,878450
408.5,716700,475150,912300,890400
409,712250,473550,920800,895650
409.5,706950,478000,918250,884750
410,723050,479450,916750,888500
410.5,714200,475950,918800,886300
411,711350,475250,925900,879650
411.5,708750,482100,921850,886200
412,710550,484950,929700,885250
412.5,703850,479700,932150,891150
413,723700,483250,923150,889650
413.5,710050,487900,921300,889400
414,707800,489950,929650,884950
414.5,722150,483800,919400,880100
415,717700,483000,919850,882350
415.5,723450,482650,915200,886900
416,725300,480350,919950,897100
416.5,721300,482800,923800,884850
417,722400,481350,927050,889650
417.5,722250,486050,934550,893550
418,718200,483000,923550,890600
418.5,715600,487200,924800,894050
419,714750,488400,928800,906200
419.5,720950,491450,926300,895900
420,720150,500150,936350,905000
420.5,721050,487200,929850,895750
421,720050,485500,931850,900250
421.5,727900,487300,929550,892100
422,721000,483600,917200,898450
422.5,724800,484900,925050,883800
423,714900,492300,925500,897250
423.5,713500,493850,919900,893450
424,719650,484700,922650,892800
424.5,717800,483000,916550,898800
425,723950,481150,935100,902950
425.5,722400,481950,932250,900300
426,724500,489000,928300,900600
426.5,728550,487700,936300,914550
427,722950,484250,935000,902900
427.5,726850,483750,927400,894100
428,731050,486700,936100,896600
428.5,729150,484650,936650,899400
429,729600,491200,945400,894850
429.5,722950,489550,939350,894850
430,723150,487550,939100,901650
430.5,719600,487250,936450,903850
431,720500,488050,936250,909400
431.5,722850,487500,941600,906300
432,726150,482950,939200,911300
432.5,726750,496700,938750,905050
433,734050,492050,940250,899400
433.5,730750,487150,938800,908550
434,732250,483850,945950,903800
434.5,735200,488250,939000,903850
435,735100,485600,942950,900450
435.5,731800,492050,940150,899650
436,737800,488300,946250,914950
436.5,736250,502200,942250,911600
437,735100,491500,942600,912950
437.5,733000,500700,936200,921300
438,745900,494000,950200,919650
438.5,740800,492150,944950,912500
439,735600,494900,940150,916950
439.5,732600,492600,942300,907250
440,731300,493850,949350,904900
440.5,733900,497250,943300,916150
441,730800,494150,941250,911600
441.5,733850,497600,936250,920600
442,734700,504150,960100,915900
442.5,734350,503850,951000,913700
443,741500,507400,956000,917000
443.5,739300,500350,964600,914800
444,740950,507700,962900,917600
444.5,741200,496150,969000,924950
445,743550,495850,950950,925700
445.5,747850,496100,958450,913150
446,749150,504250,951150,921000
446.5,747250,503850,949400,918200
447,751350,508250,957900,918800
447.5,755200,508900,944700,922050
448,751550,504550,946950,921500
448.5,738900,502700,949100,914300
449,751250,503900,957250,927300
449.5,756950,497950,963100,918400
450,747050,495300,959500,930100
450.5,744450,497350,958600,917500
451,752100,493250,954250,924800
451.5,750300,496800,961600,928900
452,751300,503200,959800,924800
452.5,753050,497250,965250,928600
453,748000,503650,971500,934400
453.5,754550,504400,969750,934100
454,749750,508100,974900,925850
454.5,750450,513750,959700,930900
455,748150,506450,963950,929200
455.5,753600,509500,960300,938600
456,749100,503850,966450,931300
456.5,755500,510350,964300,931700
457,757300,503850,973950,930250
457.5,753000,506550,968550,938300
458,759150,505950,962350,939100
458.5,759750,507400,972200,937300
459,750850,508450,961100,928400
459.5,751000,511350,967400,933300
460,760800,508100,974600,936100
460.5,767450,511950,971650,939550
461,767500,507950,961250,943400
461.5,765550,514900,976350,930850
462,766800,508300,980400,949850
462.5,763900,513350,975350,933000
463,757850,509900,973350,942500
463.5,760700,511700,974800,942100
464,770000,520000,983250,938850
464.5,770100,512000,976700,944550
465,768950,512800,974900,942600
465.5,777000,514250,976750,955450
466,780650,510650,978000,956000
466.5,767050,516100,975950,954400
467,775100,518750,975300,960950
467.5,771050,521150,984600,960100
468,766900,517300,985400,955900
468.5,781200,514550,987000,946500
469,776600,521150,991100,954550
469.5,769850,522200,994150,953250
470,772900,520900,990950,950750
470.5,777650,516250,991950,961200
471,772300,519250,996200,959900
471.5,770950,516450,994200,958950
472,774050,512350,996500,964200
472.5,778450,517850,993150,963650
473,781350,518150,998150,961850
473.5,773300,521450,993100,964650
474,782400,525900,990400,956700
474.5,784600,515850,997450,967250
475,779500,522500,1006700,968700
475.5,790900,522200,1005450,968850
476,782650,515650,1011550,974350
476.5,782300,525400,1000300,976800
477,790900,526850,1006450,968200
477.5,783850,527400,1010100,968500
478,780000,530050,1006950,965150
478.5,783200,519800,1007450,966250
479,789900,527000,1008050,967750
479.5,777850,530250,1004150,964000
480,782400,530850,1011050,962050
480.5,786750,529700,994300,969500
481,781150,528900,999150,968500
481.5,787300,527850,997450,956350
482,781750,524750,1003550,961450
482.5,787350,526050,1007000,961450
483,784700,525500,1010250,969900
483.5,785400,531150,1005500,970650
484,794300,530900,1023700,971200
484.5,791700,522200,1019500,984600
485,789100,532800,1016350,980300
485.5,798250,528800,1019050,983450
486,792400,533950,1030550,987750
486.5,804350,533450,1022150,989600
487,805550,533250,1031000,992950
487.5,807750,538450,1033750,990400
488,807800,545300,1027750,999100
488.5,809850,539000,1030050,997600
489,809800,540600,1022050,1003650
489.5,809800,547050,1032800,1012450
490,817500,540450,1031500,1019000
490.5,812250,538250,1029400,1012100
491,808050,536850,1041950,1015300
491.5,809900,536850,1040550,1013450
492,808300,537250,1041900,1003500
492.5,812150,536050,1033600,997850
493,793350,535800,1035450,994350
493.5,791400,537650,1042750,996250
494,799300,537550,1031250,995100
494.5,790900,538800,1023100,988800
495,793050,536400,1032300,988600
495.5,804150,542800,1023650,985800
496,799400,533800,1019450,982000
496.5,790450,534250,1028500,971750
497,801450,539450,1022050,967350
497.5,791800,534700,1028400,991850
498,785150,530000,1021500,979650
498.5,784550,532750,1017300,987150
499,782500,539600,1021650,979550
499.5,781050,537900,1016750,987600
500,786350,544100,1015350,992200
500.5,786500,540300,1028500,980600
501,785950,538850,1020300,988600
501.5,791400,542100,1015650,985550
502,792000,528850,1024100,986400
502.5,786100,539150,1036950,990700
503,791850,532850,1035800,994300
503.5,799550,534900,1030050,993850
504,801800,543750,1037450,1004650
504.5,805650,547350,1036050,999450
505,815050,547850,1035950,1001850
505.5,814750,552550,1041400,1006900
506,828100,555100,1048200,1012650
506.5,828150,554100,1056150,1015350
507,835700,560350,1061400,1023100
507.5,852500,569800,1079950,1030700
508,865700,569550,1088050,1049000
508.5,882250,573500,1103000,1065800
509,892000,579200,1120900,1089250
509.5,905900,583000,1130850,1101000
510,897850,581200,1151300,1103800
510.5,893300,575200,1153050,1114150
511,887600,573550,1139350,1113150
511.5,868700,565100,1142000,1094000
512,849400,558750,1130100,1081700
512.5,826450,552350,1093850,1072950
513,811200,545500,1074800,1036500
513.5,795650,540800,1062150,1013950
514,784100,538300,1042000,1008800
514.5,776050,528150,1023650,989950
515,765200,534850,1023400,975100
515.5,758800,536650,1018250,969300
516,763800,527400,1004600,965000
516.5,746900,525250,1010550,955400
517,749900,525400,1007950,956050
517.5,755850,521200,991250,947350
518,742650,519550,992600,947900
518.5,738700,518000,984500,961700
519,747300,521850,989600,953300
519.5,743900,524050,980150,944350
520,744450,522000,978850,950700
520.5,747800,519200,986850,943100
521,744950,523100,979100,936450
521.5,742750,519850,977600,932850
522,737350,520750,989500,935000
522.5,738400,530350,984550,937950
523,730800,521450,983250,922400
523.5,729000,528100,983550,927500
524,726150,524350,972950,938600
524.5,723000,520850,969600,930000
525,726300,522800,976400,925550
525.5,719700,519750,985350,921800
526,730600,528000,980750,921900
526.5,736850,529900,990000,929100
527,736500,525800,987150,933750
527.5,729550,526650,981650,927450
528,731150,524400,977900,931250
528.5,737250,528050,986000,931950
529,732550,526250,989000,926350
529.5,722900,522250,996050,931950
530,724550,524650,991200,937550
530.5,722350,527000,988400,929500
531,731500,525250,988850,929900
531.5,734300,532100,976350,938600
532,733200,526800,978400,936850
532.5,734450,519050,983000,938500
533,736750,523400,992400,940350
533.5,736100,526150,985150,937850
534,737650,523250,975900,942800
534.5,733250,525650,983650,938200
535,735900,520400,985900,936950
535.5,731800,523650,986400,941000
536,729950,529000,987250,935250
536.5,731400,522950,990000,928400
537,726450,525450,986300,933000
537.5,735100,528750,989450,935750
538,736050,527350,988100,932900
538.5,736700,528250,977500,934200
539,741550,522800,983800,941300
539.5,742050,531550,987200,947050
540,744600,525950,981900,939950
540.5,744350,534550,981450,937350
541,741700,530750,984450,950050
541.5,744350,538250,988850,943100
542,741700,532350,992450,949550
542.5,739000,532100,987250,950100
543,745700,528250,977950,944450
543.5,746950,530650,983850,938400
544,738050,535650,985950,939000
544.5,743200,535000,985150,941700
545,746200,531450,987800,944350
545.5,749300,531200,984900,948250
546,743200,529900,988400,946200
546.5,739400,526750,982850,949500
547,747050,526550,991700,950500
547.5,751500,535950,993750,942450
548,744300,529900,989900,943650
548.5,745800,533800,985150,954600
549,742450,532500,989700,948550
549.5,746300,532550,991600,950200
550,745350,530500,988600,953350
550.5,752300,527800,994700,946050
551,756450,531400,986350,947850
551.5,745200,532750,998250,952750
552,749700,532050,994750,945550
552.5,759700,533400,988050,949000
553,755200,540050,990450,951900
553.5,750900,536000,992650,952450
554,753200,527650,999150,951100
554.5,751050,537550,1003600,943400
555,747200,540650,1001400,952000
555.5,749300,534350,1012350,952400
556,742300,537250,1010250,944550
556.5,743050,537300,1007850,952750
557,746650,542550,1008600,958550
557.5,748250,540200,1013900,949450
558,747850,538350,1010300,949500
558.5,752950,537800,1010600,950700
559,748850,539850,1003500,945250
559.5,756400,540000,1015250,961500
560,750750,537450,1005050,955050
560.5,755150,537350,1000100,948100
561,749850,536650,1007650,952650
561.5,743550,542000,1011550,963250
562,746350,541700,1001550,965700
562.5,749350,541800,1001650,956000
563,751400,535250,1004950,955500
563.5,744000,536350,1005700,957500
564,743250,542450,1007250,952300
564.5,745250,541050,1015150,949500
565,749850,543100,1014750,952150
565.5,749550,542450,1012650,958850
566,750350,545650,1022200,955850
566.5,750250,538800,1019250,957050
567,756950,538000,1016600,948300
567.5,747550,536100,1020600,949800
568,742100,537700,1004950,959050
568.5,744850,546000,1002300,956150
569,745100,542100,1016200,946250
569.5,750500,537800,1015600,955900
570,747950,544750,1019650,963300
570.5,745050,548100,1022150,955100
571,752750,552450,1025200,959650
571.5,744600,547800,1027700,964700
572,751800,551450,1025650,964800
572.5,750550,554100,1022750,963200
573,750000,545050,1027200,965050
573.5,742600,545650,1026050,959300
574,737950,548550,1025100,970000
574.5,746950,542350,1024400,967950
575,745350,548500,1022150,971700
575.5,747150,541950,1021400,969050
576,747950,550200,1021200,966500
576.5,746050,546450,1025950,977600
577,747900,541950,1026350,965600
577.5,743900,543150,1023300,962750
578,743100,545500,1031450,970900
578.5,747650,548350,1025650,966500
579,739950,545650,1029700,971100
579.5,740800,550300,1032700,962900
580,742500,547350,1023750,968600
580.5,753850,550200,1038200,973100
581,751300,554550,1034950,962800
581.5,745200,551700,1029500,969250
582,754550,548250,1031400,979900
582.5,750800,551800,1035250,977000
583,746250,555800,1030700,963800
583.5,742250,554900,1026800,970600
584,747950,553600,1023100,971750
584.5,752250,550750,1027000,971500
585,741400,553000,1025050,965550
585.5,745950,554350,1027750,969750
586,749200,560450,1022900,966550
586.5,752600,556050,1031800,959550
587,753350,554200,1039050,969700
587.5,756650,547450,1036600,962450
588,741850,551050,1024350,956950
588.5,747800,553450,1034100,963650
589,754400,548150,1029800,970750
589.5,757650,554900,1025100,963800
590,741450,554000,1038700,959450
590.5,747600,551600,1031550,963000
591,748100,555650,1045150,966100
591.5,750000,563500,1039750,980000
592,751100,563850,1039650,972350
592.5,753650,553600,1028950,964400
593,751600,557450,1038550,969450
593.5,747150,560550,1036400,978000
594,746250,561350,1030550,971000
594.5,740850,559200,1039800,973600
595,748500,554050,1042850,965150
595.5,757000,556150,1031350,964700
596,749150,560650,1040600,982300
596.5,747600,560350,1040300,977000
597,758700,558250,1032150,967450
597.5,743150,563400,1033800,972400
598,740600,559100,1033100,978700
598.5,752450,560900,1041650,971450
599,752400,561750,1049450,975400
599.5,744500,565700,1039250,984350
600,749200,562350,1045350,974800
600.5,744500,559100,1045150,981650
601,737500,569250,1038850,979150
601.5,749100,564000,1042400,973250
602,755950,564150,1046400,976550
602.5,747250,569500,1039050,981100
603,752750,566550,1040200,971150
603.5,760050,561100,1047500,977800
604,753650,572600,1046500,979350
604.5,750950,565800,1043450,980000
605,752100,565700,1045050,974550
605.5,752250,570950,1051200,981650
606,752200,573250,1046950,967250
606.5,753300,575150,1050700,980750
607,754850,563450,1052700,981450
607.5,751750,575400,1054150,976500
608,754900,579250,1050200,979850
608.5,753500,576750,1045300,983350
609,756550,567700,1053200,988350
609.5,758450,569050,1045850,979000
610,750350,576950,1057950,975050
610.5,756650,567600,1049550,979850
611,759550,567200,1054950,978800
611.5,754350,576350,1059300,982250
612,748850,570050,1042350,982850
612.5,749200,561150,1043700,982500
613,758400,574200,1054650,981300
613.5,744150,574600,1056550,991350
614,752850,568600,1056250,992050
614.5,756200,574050,1049400,981950
615,757650,573700,1048500,990400
615.5,760900,567800,1052900,978600
616,759750,568150,1056650,974500
616.5,755300,573350,1050550,984800
617,763150,570650,1054800,994600
617.5,760450,575900,1039200,987800
618,758850,578900,1051750,990400
618.5,766850,576600,1054550,982500
619,770750,570950,1055150,985200
619.5,766500,575450,1060600,991450
620,758350,577400,1065950,993000
620.5,767450,575650,1065950,990200
621,765600,577000,1063050,991800
621.5,760250,571950,1064500,986850
622,758450,574450,1061000,980850
622.5,768500,578350,1065800,983500
623,767400,576500,1069550,979800
623.5,764700,579950,1068900,983800
624,761250,579300,1067800,988850
624.5,766650,578250,1055350,999550
625,763300,580300,1065650,991400
625.5,772150,585350,1071750,991900
626,764700,579350,1068950,996350
626.5,765050,587450,1070750,994250
627,774450,577750,1065650,993500
627.5,780450,571900,1068300,998250
628,773650,582850,1072950,990700
628.5,771550,581400,1069550,993050
629,784050,576900,1079700,997550
629.5,777500,576250,1076350,982650
630,771350,579050,1072450,982450
630.5,778750,578550,1076800,988200
631,769400,585450,1077600,997250
631.5,769700,580900,1074350,996900
632,781200,576200,1070950,987800
632.5,767900,579850,1069400,996000
633,761300,587100,1073600,1000900
633.5,767950,585300,1072850,1000950
634,780350,591450,1069500,999700
634.5,773450,582350,1076300,999900
635,770000,582600,1069500,995050
635.5,785350,581850,1072250,1000300
636,768550,585600,1082200,1001600
636.5,765700,581200,1082550,991500
637,777150,578600,1081300,1003750
637.5,775750,576900,1086200,1009250
638,763400,580700,1086050,1002000
638.5,768750,585950,1088750,1001400
639,781850,580500,1073050,997050
639.5,773750,579600,1075250,1004150
640,760200,581550,1076000,995950
640.5,775200,583950,1080500,995850
641,783550,585050,1078750,1011850
641.5,771400,589150,1079900,1004100
642,777100,590000,1085500,1003350
642.5,773450,584600,1071550,1007700
643,773450,595100,1076200,1013400
643.5,766100,595200,1084100,1010250
644,768700,587500,1080900,990050
644.5,773550,584200,1083200,1001500
645,776650,589250,1093100,1006350
645.5,773000,590800,1078450,996100
646,775200,591400,1080400,1008900
646.5,765900,589800,1088100,1011900
647,768550,592450,1084200,1002350
647.5,770450,593650,1082000,1007600
648,768500,594000,1086150,1006800
648.5,760700,586200,1089950,1002250
649,770600,596150,1099400,1002350
649.5,770300,598750,1098500,1014900
650,764250,597750,1096650,1008200
650.5,784650,599000,1094900,999650
651,779900,605600,1090550,1007400
651.5,765600,606350,1085100,999750
652,780050,601950,1087750,1001400
652.5,788550,604850,1090450,1005700
653,767150,605050,1087600,1011100
653.5,773100,606750,1082450,1018650
654,774250,611150,1102300,1020850
654.5,780550,604550,1109400,1010550
655,767650,609100,1106150,1012950
655.5,765300,606250,1099700,1019050
656,769600,602600,1109550,1026000
656.5,759900,595400,1103750,1022900
657,763100,597500,1103400,1021900
657.5,760800,592300,1104200,1025550
658,759000,592050,1096050,1018250
658.5,759500,596650,1100300,1016050
659,757650,595050,1108700,1016000
659.5,752200,595900,1102350,1021150
660,747600,592050,1098300,1016300
660.5,748200,589450,1104050,1023900
661,747150,596100,1119800,1020300
661.5,750450,590350,1099200,1012450
662,739950,588650,1103250,1033900
662.5,754400,594200,1113350,1027600
663,750250,599000,1108150,1013800
663.5,748550,591550,1103750,1017250
664,743600,594000,1114300,1025050
664.5,754050,594500,1110050,1017200
665,756300,589850,1112700,1024550
665.5,750900,586250,1103300,1027850
666,746100,592700,1106800,1020350
666.5,750100,589750,1092700,1022550
667,748050,593600,1105100,1026700
667.5,743200,590150,1112550,1033000
668,744300,585950,1110000,1024250
668.5,743650,590300,1098400,1027200
669,748550,589700,1110450,1024000
669.5,747550,590250,1112800,1033150
670,745500,594250,1111350,1025400
670.5,748000,593650,1105350,1024650
671,762500,599700,1117950,1021350
671.5,751650,591450,1117900,1010950
672,747450,596350,1119650,1023900
672.5,742200,594450,1125050,1027350
673,745800,598850,1117200,1016850
673.5,750950,596100,1106250,1021700
674,741850,594550,1117900,1026400
674.5,748700,596800,1109750,1012750
675,749250,596150,1116700,1023450
675.5,751950,594300,1120850,1026050
676,747400,594800,1112850,1020850
676.5,747200,603450,1116250,1020350
677,753700,595000,1115900,1026000
677.5,753400,601400,1118550,1030550
678,752200,594600,1108300,1037850
678.5,754150,604000,1122250,1032450
679,748000,601500,1131400,1033100
679.5,749050,598200,1116400,1040050
680,757050,599200,1106450,1037900
680.5,751800,604700,1118850,1042800
681,752300,601500,1115700,1031750
681.5,752000,612800,1118500,1028600
