 ,,,,
682,750100,604300,1121750,1035850
682.5,752950,609950,1128300,1031550
683,751600,609200,1118400,1033900
683.5,750700,604000,1117800,1039500
684,760200,605000,1117750,1044700
684.5,757550,608900,1121950,1041850
685,752050,606700,1122550,1043350
685.5,756300,603850,1123700,1042550
686,759800,605150,1129850,1038700
686.5,752850,605200,1126300,1046950
687,751050,609300,1133500,1041250
687.5,758600,606200,1126050,1046000
688,753850,601200,1136400,1032750
688.5,754650,598500,1124350,1030800
689,758200,597800,1131050,1039750
689.5,758300,603150,1125200,1049700
690,749450,606400,1129300,1043850
690.5,748000,612000,1130800,1040450
691,754500,610150,1125750,1044750
691.5,755250,617650,1134350,1055250
692,751050,598100,1137100,1037650
692.5,751500,604500,1127900,1045550
693,751550,613250,1130550,1055550
693.5,752300,615850,1133350,1058550
694,758550,613500,1137150,1048600
694.5,759700,610250,1134700,1040750
695,752500,616500,1138400,1046950
695.5,761250,614000,1138400,1048350
696,766000,624700,1141400,1042700
696.5,763750,618000,1147350,1056400
697,758350,620200,1145550,1058800
697.5,756700,620600,1140450,1042200
698,761800,617650,1135100,1053750
698.5,763100,621000,1152550,1052700
699,762150,622050,1157350,1051200
699.5,770350,623100,1140300,1050400
700,761150,622050,1146750,1048050
700.5,765300,619950,1147450,1049250
701,765800,621750,1152400,1056800
701.5,763500,614150,1147850,1058650
702,765500,614350,1144700,1060450
702.5,763450,612850,1152150,1057250
703,767100,625200,1156100,1054600
703.5,770450,617850,1155400,1061600
704,762450,617500,1160400,1060800
704.5,767250,616100,1165150,1060050
705,767850,620400,1158600,1062500
705.5,761050,621550,1153450,1056550
706,765300,616350,1160750,1059850
706.5,760250,624450,1170150,1062050
707,764700,620900,1166950,1062150
707.5,767500,619000,1159650,1051900
708,765300,620050,1152350,1049550
708.5,768350,621400,1155400,1050350
709,766050,620500,1159350,1062400
709.5,764850,615050,1173400,1057900
710,764600,622600,1163100,1054600
710.5,770500,618650,1154200,1060800
711,768550,614050,1155350,1062350
711.5,761050,615800,1166300,1058050
712,754650,619950,1173050,1052550
712.5,762150,617150,1163550,1061850
713,770900,619950,1167150,1066350
713.5,762000,622600,1167000,1063600
714,757900,619500,1177200,1058650
714.5,766550,623100,1169350,1065600
715,771700,619650,1175450,1061400
715.5,765300,622350,1173600,1060800
716,773200,622500,1169850,1065850
716.5,773850,616750,1175800,1065550
717,771050,618600,1174550,1070800
717.5,769350,616150,1181900,1074100
718,766250,621500,1176000,1068150
718.5,777950,623000,1172050,1079550
719,772350,623650,1173900,1073150
719.5,765800,623450,1178550,1070550
720,765050,620850,1171900,1070950
720.5,762650,626000,1170200,1082950
721,773600,618600,1177650,1082700
721.5,768950,618750,1180200,1070700
722,774800,618500,1173550,1070100
722.5,771050,622800,1164250,1078850
723,771700,622650,1187100,1078350
723.5,772800,624750,1185700,1065600
724,779550,621400,1175300,1067000
724.5,777150,622050,1170100,1083400
725,767550,615850,1179200,1084400
725.5,772600,625600,1184750,1070200
726,764550,626250,1181350,1070150
726.5,774600,620250,1184850,1071200
727,769350,625000,1179400,1074300
727.5,770850,628200,1179450,1075500
728,771750,632050,1181900,1073050
728.5,766800,628700,1186250,1084350
729,773350,628000,1184100,1076100
729.5,770000,627950,1183750,1087550
730,768950,631250,1178200,1083550
730.5,772350,623650,1189150,1086000
731,772850,627500,1184200,1081000
731.5,771850,627850,1188000,1079150
732,764850,621800,1184350,1077700
732.5,777350,628750,1188400,1084850
733,768750,626550,1191850,1072200
733.5,765350,619050,1191500,1071950
734,764050,631000,1177850,1065050
734.5,768100,624950,1195650,1077750
735,773000,622100,1187300,1087450
735.5,765200,619900,1174650,1077600
736,767450,616700,1182600,1074850
736.5,768750,625250,1187950,1074600
737,759100,631950,1184550,1078450
737.5,763300,625500,1181850,1079550
738,770750,627250,1186000,1075300
738.5,762050,628850,1184350,1077050
739,761250,622600,1186150,1084450
739.5,755500,621400,1185300,1083600
740,760750,628800,1190700,1083300
740.5,754000,628850,1190500,1074350
741,757950,625000,1183000,1073350
741.5,767500,632700,1185100,1074500
742,764650,636050,1189350,1085050
742.5,752950,624900,1189700,1072850
743,761950,631150,1181100,1082950
743.5,760650,632400,1184700,1090200
744,758000,630050,1182250,1087550
744.5,758400,631250,1189200,1090500
745,761750,626150,1188650,1084950
745.5,753400,627350,1197400,1088650
746,760050,631200,1188000,1095600
746.5,764050,622750,1188150,1086400
747,764500,620850,1196550,1078400
747.5,762450,626100,1201150,1083500
748,752200,632550,1193000,1086400
748.5,755950,627250,1202350,1094850
749,763300,624000,1199300,1092850
749.5,775150,629150,1209750,1088400
750,762800,626750,1209600,1079300
750.5,762300,625200,1204650,1089400
751,761600,623150,1206850,1088200
751.5,765250,616050,1198500,1090300
752,758550,617600,1206850,1084300
752.5,751150,622350,1199350,1097500
753,759700,621550,1205700,1092950
753.5,764600,621050,1208150,1095300
754,757750,623300,1213150,1091450
754.5,758500,629550,1209000,1103550
755,760200,624250,1207800,1096750
755.5,760050,621750,1212150,1094950
756,759550,637750,1208850,1101400
756.5,764650,630650,1208050,1104650
757,761550,634700,1213800,1108750
757.5,762100,633950,1209850,1092900
758,755450,629450,1219500,1091200
758.5,757150,628850,1217500,1099900
759,760550,626650,1206900,1107950
759.5,761850,628150,1215950,1098950
760,753850,620000,1214350,1084550
760.5,749100,612000,1207200,1090350
761,759000,617900,1201950,1099900
761.5,753550,624550,1207750,1096150
762,754550,621150,1208350,1092700
762.5,756550,616600,1213500,1097350
763,756100,622450,1206850,1100650
763.5,755150,625550,1214800,1101700
764,751350,616450,1214450,1102250
764.5,743950,618300,1233100,1110000
765,751000,623250,1235150,1107250
765.5,757800,624800,1230450,1101800
766,765850,618750,1226150,1104100
766.5,760900,613500,1224650,1105250
767,755100,616750,1223700,1111050
767.5,759650,620450,1228500,1101300
768,749500,621400,1235350,1107750
768.5,744400,625950,1232150,1110700
769,738550,617550,1218350,1103750
769.5,741400,622050,1217400,1109800
770,737950,619300,1238550,1107900
770.5,733750,618400,1226500,1100650
771,726950,622950,1219300,1098750
771.5,726800,620850,1226150,1105350
772,726500,622900,1212350,1101150
772.5,721200,615600,1206700,1104150
773,716350,623800,1215650,1101350
773.5,717050,629400,1220650,1096400
774,707800,626850,1206300,1093650
774.5,707100,621900,1202600,1098650
775,707100,617850,1207200,1093300
775.5,701750,624900,1210900,1097200
776,697250,627800,1209300,1085550
776.5,690950,624250,1205600,1083750
777,687600,620300,1205550,1085800
777.5,687450,622650,1191550,1081350
778,685250,626100,1198050,1072450
778.5,686750,626950,1178200,1064000
779,685650,624850,1181450,1074100
779.5,676000,613200,1184050,1075850
780,680000,625400,1178150,1075450
780.5,674650,624700,1187350,1077950
781,673050,621400,1185800,1071850
781.5,666850,619500,1185400,1066900
782,670600,616800,1181800,1064800
782.5,670100,619600,1176850,1074600
783,656200,624700,1168700,1067300
783.5,655250,619850,1181900,1064400
784,643950,628550,1176100,1065550
784.5,651700,628100,1174350,1062100
785,654400,624550,1173600,1066450
785.5,657400,621550,1164150,1064600
786,662700,616750,1174950,1068000
786.5,649900,618300,1171350,1064000
787,653850,621450,1182300,1058650
787.5,655300,620100,1174550,1065250
788,653650,627450,1168000,1061100
788.5,655350,623450,1168800,1061800
789,654850,623050,1170800,1057250
789.5,658150,622900,1169500,1054000
790,658500,620450,1163300,1050750
790.5,656050,619750,1161750,1060350
791,662750,625900,1171800,1062000
791.5,670650,621900,1179650,1059000
792,656550,614250,1172150,1058400
792.5,656050,616600,1173300,1057400
793,651650,628150,1172900,1063800
793.5,656950,627700,1167300,1067150
794,656000,626750,1163450,1075200
794.5,655200,627850,1168000,1075950
795,653150,627550,1168050,1051950
795.5,653800,618850,1175350,1065750
796,660950,621200,1160700,1065700
796.5,658750,634100,1165500,1064200
797,655100,630250,1165400,1061450
797.5,655150,638450,1161600,1067800
798,658150,630350,1165950,1066800
798.5,663950,630650,1163400,1047000
799,656900,621300,1163850,1063100
799.5,656550,631500,1166550,1060250
800,664950,637200,1172400,1054250
800.5,659100,634650,1172700,1048850
801,662300,634800,1174900,1055000
801.5,657000,630300,1164100,1071250
802,656250,627000,1165450,1069850
802.5,664050,635000,1158650,1059450
803,659650,633200,1166350,1051750
803.5,650700,638350,1160850,1052100
804,656950,629400,1165350,1057850
804.5,657950,635050,1166100,1066850
805,666500,630400,1172950,1051400
805.5,661200,632800,1169000,1056200
806,658000,633250,1173150,1061100
806.5,667350,631000,1169050,1056250
807,669350,632400,1173750,1056100
807.5,663850,636200,1178800,1058400
808,662950,632950,1171250,1060700
808.5,671050,630050,1177550,1061350
809,663500,631000,1168500,1068500
809.5,666350,636850,1175100,1065150
810,662950,645900,1169050,1070950
810.5,669850,633900,1174750,1061150
811,662000,632900,1172600,1057900
811.5,668700,630550,1177000,1068200
812,667250,633650,1173500,1072000
812.5,669000,636350,1184200,1081650
813,658500,639100,1190050,1072500
813.5,662600,638650,1177400,1071750
814,667400,641000,1177550,1078750
814.5,676650,639000,1190950,1082200
815,675250,641850,1197550,1074150
815.5,671200,630350,1179500,1073600
816,662850,642650,1176250,1077700
816.5,672700,632550,1175450,1071600
817,667400,640350,1190500,1075250
817.5,665400,641750,1188000,1069900
818,661400,639600,1190250,1071250
818.5,671500,647950,1190350,1083800
819,667900,636250,1193500,1079450
819.5,660350,641750,1198800,1076150
820,670250,647050,1185050,1073900
820.5,670150,646400,1192100,1084850
821,672250,635700,1202400,1086000
821.5,656850,639750,1198050,1069350
822,671100,644650,1202750,1079550
822.5,674700,651050,1193450,1079050
823,671400,639700,1195100,1082100
823.5,668100,638500,1202200,1091400
824,660400,641150,1211300,1085100
824.5,671300,649850,1202800,1076450
825,663000,656050,1202000,1072550
825.5,665400,640350,1204950,1082300
826,662650,641200,1198350,1080500
826.5,666200,648850,1205950,1089100
827,664800,649300,1208700,1085650
827.5,674200,651350,1197500,1088450
828,665350,648400,1204500,1090900
828.5,665900,644150,1209800,1089000
829,666450,643550,1210500,1082300
829.5,667950,646250,1212450,1093200
830,656750,648900,1211750,1100650
830.5,666000,647550,1211350,1097150
831,668500,644950,1203700,1095250
831.5,663900,647450,1212700,1094300
832,661000,658100,1220250,1103850
832.5,666950,650150,1218100,1094650
833,672000,650800,1213350,1094050
833.5,668300,652500,1216400,1099950
834,675800,650000,1220100,1106650
834.5,663200,650300,1231450,1097000
835,676650,654200,1228100,1101100
835.5,674600,652900,1223650,1107300
836,678350,648800,1224050,1100600
836.5,671050,656400,1239850,1106400
837,670100,651550,1246150,1114250
837.5,661000,649250,1246050,1118750
838,669250,657050,1253200,1112350
838.5,670600,657350,1242050,1110000
839,676000,653550,1252450,1110850
839.5,677500,652600,1244600,1117100
840,670500,661750,1239200,1105750
840.5,667750,656150,1234500,1100050
841,673750,653750,1229350,1095050
841.5,675750,650400,1227950,1100000
842,681400,658400,1227300,1089850
842.5,684350,652350,1217050,1083050
843,673100,652850,1206100,1076000
843.5,673300,652250,1200250,1071300
844,680150,665450,1201600,1080350
844.5,682850,659700,1204050,1084600
845,674900,654150,1204350,1081200
845.5,674550,661900,1190300,1075300
846,669600,661400,1204700,1074400
846.5,680650,658050,1210000,1080350
847,678700,656200,1206950,1079350
847.5,669450,660300,1195350,1075650
848,681350,661500,1185450,1066800
848.5,683500,655450,1185450,1064700
849,680000,659300,1181950,1067300
849.5,671100,661300,1176100,1051100
850,671900,664750,1175900,1062250
850.5,677150,658900,1158900,1042800
851,687050,659700,1157750,1051300
851.5,681100,661300,1161150,1038400
852,679750,662850,1136350,1035600
852.5,681000,665300,1140350,1025500
853,684550,659600,1141950,1035800
853.5,681550,658150,1143400,1037100
854,677900,659150,1138700,1031200
854.5,685850,657300,1140700,1021600
855,684000,661200,1149100,1019000
855.5,679100,656850,1147550,1026200
856,671550,654950,1142950,1027350
856.5,673800,664450,1145600,1023750
857,688850,665600,1132550,1016550
857.5,684250,660600,1133650,1019500
858,682150,664650,1135200,1027250
858.5,673650,669700,1137550,1029650
859,682050,658800,1130750,1019650
859.5,686500,664650,1126500,1016450
860,684800,665200,1124400,1020700
860.5,678000,660400,1124750,1033650
861,683950,658850,1119200,1020000
861.5,688000,666350,1109000,1020150
862,685200,662100,1112500,1011700
862.5,684550,666150,1113700,1022050
863,687450,672100,1122650,1020300
863.5,685350,665900,1101350,1015750
864,676200,670000,1114200,1009100
864.5,681800,668650,1123500,1015050
865,686400,672800,1110250,1024450
865.5,689800,674500,1113400,1017700
866,682850,669950,1124550,1007850
866.5,688450,671650,1110850,1010400
867,697700,666550,1117550,1001750
867.5,694250,669750,1119200,1013900
868,695700,670850,1117600,1016000
868.5,685450,672400,1118500,1010200
869,686900,669900,1111850,998300
869.5,695400,668700,1111350,1003450
870,700750,666350,1115950,1010500
870.5,698700,672400,1112800,1009050
871,698400,669800,1106600,1001950
871.5,688050,668450,1110000,1002800
872,694400,674300,1111750,1002850
872.5,700600,672700,1114800,1005800
873,695800,669950,1110350,1006600
873.5,697100,666750,1107200,998150
874,695550,672500,1111150,999050
874.5,696150,676900,1112700,1014550
875,694250,675150,1110700,1005800
875.5,699250,671400,1114250,1005850
876,699000,666800,1110950,1008450
876.5,696700,671250,1114950,1010000
877,695300,680900,1119750,1007200
877.5,699750,667200,1123600,1006100
878,699500,666750,1118900,1019450
878.5,699400,665950,1112300,1019300
879,699650,676000,1116250,1018450
879.5,695700,682050,1120900,1012900
880,703750,677900,1115750,1018250
880.5,699750,674650,1114000,1028000
881,699000,676700,1106800,1024650
881.5,693700,678050,1110350,1019500
882,703400,683000,1127950,1018100
882.5,708100,676350,1124150,1019500
883,696050,679950,1133000,1015750
883.5,698500,685800,1122300,1022700
884,692950,679350,1123000,1017600
884.5,692800,677750,1128300,1017900
885,701650,682150,1134950,1011750
885.5,701600,684650,1122700,1027450
886,700600,684250,1127800,1024500
886.5,682900,687550,1130600,1023200
887,699100,680900,1117100,1024100
887.5,697750,679250,1130650,1025950
888,692200,688150,1132000,1018200
888.5,694850,681500,1129400,1022750
889,694800,687050,1130300,1024800
889.5,697400,694650,1132950,1031850
890,694000,688900,1130250,1028700
890.5,701500,686250,1131450,1039950
891,696800,683050,1135800,1040400
891.5,698800,691150,1149250,1026000
892,697150,693550,1135550,1036050
892.5,696500,686500,1128150,1038650
893,702900,685500,1136600,1040800
893.5,702100,686650,1139950,1035550
894,706700,685950,1140400,1034700
894.5,705300,698200,1145850,1040600
895,705050,686450,1143800,1032750
895.5,696450,688700,1147100,1042350
896,704700,690750,1150200,1042650
896.5,703250,693100,1159150,1042650
897,710050,693800,1147950,1038700
897.5,702950,692200,1153000,1038100
898,708750,691550,1152550,1037100
898.5,708050,688100,1159300,1041100
899,698850,696200,1160300,1033850
899.5,708850,688600,1150950,1042350
900,706750,686950,1153900,1057350
900.5,700050,687250,1157050,1044750
901,693400,690200,1155450,1044100
901.5,702250,687650,1159850,1036450
902,710050,691150,1148350,1034800
902.5,715900,695050,1161100,1040000
903,704950,689950,1161750,1035550
903.5,704300,692800,1151800,1046050
904,710650,691450,1158050,1043150
904.5,715800,688700,1155350,1043600
905,710950,682100,1168000,1049750
905.5,705550,691600,1174900,1054350
906,704300,694350,1164900,1047500
906.5,707950,687550,1169100,1052500
907,714800,691600,1157150,1056400
907.5,710950,692850,1168100,1058200
908,704700,688950,1174150,1065100
908.5,706050,697900,1177950,1065650
909,713700,700500,1178800,1068300
909.5,707300,700700,1178050,1074150
910,716800,699600,1186600,1068000
910.5,711400,703900,1182950,1075400
911,715100,699950,1192150,1088600
911.5,716950,697900,1197000,1092500
912,715100,694800,1201600,1095150
912.5,718600,691300,1204750,1099400
913,714100,700650,1209600,1100250
913.5,708250,702350,1229700,1111850
914,715500,699600,1226600,1114300
914.5,717200,698800,1248450,1113750
915,713950,692200,1241600,1114550
915.5,703250,700200,1252450,1114700
916,706200,697300,1263350,1126650
916.5,715150,700700,1271000,1133200
917,710000,705600,1276100,1146750
917.5,719000,699050,1275800,1142150
918,715000,700250,1284100,1139750
918.5,709600,702850,1290000,1142050
919,720450,709450,1275850,1130750
919.5,714800,702800,1241350,1115000
920,721250,697500,1228950,1101650
920.5,712550,709300,1195800,1072400
921,708700,713450,1171200,1061700
921.5,717500,710500,1157650,1045650
922,713600,700850,1129000,1040650
922.5,712500,709550,1116350,1028400
923,717650,712850,1102700,1005450
923.5,715950,712850,1099400,1005300
924,712700,712300,1087100,992150
924.5,705050,717700,1075150,983300
925,703750,715800,1079300,982050
925.5,711350,712000,1071150,980850
926,708000,701650,1065350,982550
926.5,716600,707600,1062950,976800
927,715500,711300,1059300,968400
927.5,712050,714000,1065150,971200
928,715600,709050,1056150,970800
928.5,714450,709750,1048900,975600
929,719500,711500,1041800,970600
929.5,716550,719350,1036600,966750
930,715650,714200,1046300,963950
930.5,718850,712200,1044750,953550
931,725100,707200,1046400,951700
931.5,723700,707350,1047350,957350
932,711800,709800,1035700,961450
932.5,713150,710150,1046350,958900
933,715600,709050,1041000,957300
933.5,721250,709750,1028850,958350
934,719300,713000,1035850,956350
934.5,716400,715250,1033450,950650
935,723950,709900,1031600,960500
935.5,721000,715700,1033100,954650
936,718850,711600,1028850,950400
936.5,719500,710300,1035450,946650
937,716050,716650,1037250,947200
937.5,715800,716050,1037800,948000
938,716000,712650,1029550,948500
938.5,725700,716350,1025500,951100
939,721700,721900,1029150,940300
939.5,719950,715550,1034750,943650
940,723050,719000,1022100,939900
940.5,715800,718150,1015750,940650
941,715200,717100,1000000,931350
941.5,720250,715650,1009050,926150
942,717600,716800,1002400,922950
942.5,714500,721550,992600,920100
943,714000,729050,1003300,924450
943.5,718050,721050,1002300,922350
944,721350,709550,997700,914100
944.5,727700,717300,986900,921300
945,724150,725450,990400,921700
945.5,720950,714200,993950,915450
946,719550,726650,981250,930200
946.5,727850,723600,990250,916800
947,716500,720600,989600,906750
947.5,718650,721600,978200,909050
948,717400,718900,982750,913750
948.5,711300,719800,987050,920550
949,714950,723300,986850,917650
949.5,710850,720600,990300,910850
950,722600,723800,981350,909050
950.5,718900,712050,986250,916650
951,720800,726600,993650,911750
951.5,720350,728400,983950,914400
952,716950,728250,985700,909400
952.5,726550,720050,978750,918900
953,720500,723450,981350,916250
953.5,716950,722300,988600,918850
954,714000,726500,986100,913950
954.5,717450,729200,982450,918700
955,715550,723700,979000,914800
955.5,711150,725800,985100,920450
956,713400,735900,991550,917500
956.5,708100,735200,989300,919050
957,709300,723000,991050,921000
957.5,699800,724500,981700,914450
958,708650,730850,973100,909600
958.5,703300,730500,981400,916400
959,702450,724850,996900,920000
959.5,703300,724550,994800,917050
960,697650,727500,991100,913700
960.5,698100,734500,981700,918350
961,692000,726350,986650,914450
961.5,695950,726600,982850,920750
962,685600,730700,993750,916400
962.5,684400,738850,995800,919550
963,687300,730950,990450,910550
963.5,682700,731350,984100,923150
964,687350,735700,990600,920250
964.5,682650,740300,988500,920800
965,676550,737750,989200,922400
965.5,677950,728800,994950,920200
966,678400,736400,985400,920200
966.5,680500,734500,984650,916600
967,679900,736700,987500,920650
967.5,677700,737800,988150,917800
968,671750,738000,989700,915650
968.5,672850,738100,996900,914600
969,679100,740450,999800,915000
969.5,678600,736300,993600,916850
970,669800,736800,983750,922450
970.5,669900,740150,988200,923250
971,667450,747650,997750,916000
971.5,673550,743850,997950,913750
972,672050,740200,996100,907950
972.5,671900,736650,989750,915100
973,670450,738650,984700,919550
973.5,672600,747650,993400,920600
974,680550,747000,1000350,910750
974.5,677500,738600,989400,916700
975,666800,737100,993850,916550
975.5,679300,739700,998650,923450
976,671550,749200,1003700,922450
976.5,672550,744950,995850,916350
977,675750,738850,990800,924650
977.5,673800,739400,990100,918950
978,670900,744700,990750,915000
978.5,673900,745200,999950,912700
979,676050,739450,999450,917800
979.5,678800,754450,998450,923200
980,668900,753750,992250,921900
980.5,670700,746000,1003650,925550
981,678400,743600,996200,921650
981.5,674450,747500,995000,922850
982,677200,750600,996650,923000
982.5,670650,742700,1007600,921050
983,667050,743600,1005300,917950
983.5,671950,745450,992900,928300
984,671050,743900,995900,924600
984.5,677450,752050,998250,921550
985,677300,754050,1003300,924850
985.5,677950,744150,1003550,923300
986,676250,744150,1004000,924100
986.5,675250,740750,999600,919000
987,674450,751800,1001400,924100
987.5,672200,753900,1007200,924050
988,681950,756500,1002850,929000
988.5,683400,751500,999750,925150
989,676700,755000,1003900,920000
989.5,683900,749750,1008800,924300
990,678700,757750,1002600,936900
990.5,681100,754600,992400,931650
991,680500,764350,1000000,924650
991.5,680750,756100,1000100,919550
992,681050,745000,999950,924750
992.5,680400,749800,998900,916750
993,675450,758700,994300,917600
993.5,680900,755150,1001200,919850
994,692150,757950,996350,920550
994.5,684450,755850,1004600,929000
995,675550,752950,1007400,930100
995.5,679750,752700,1005150,921650
996,692050,757550,1001800,926800
996.5,682300,761750,1004500,926150
997,687000,759600,1004250,927050
997.5,687600,746750,989500,924400
998,692750,747550,1009150,923150
998.5,691450,761000,1001150,923850
999,682050,758100,1000750,928850
999.5,677150,758800,987250,930450
1000,687450,756100,1004350,917200
